# parameters of simulation
Simulation_parameters_start:
dt = 0.1; # ms
184,  189, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  190, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  193, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  194, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  199, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  0, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  1, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  3, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  4, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  5, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  8, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  9, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  10, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  11, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  12, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  15, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  16, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  19, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  21, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  23, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  24, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  27, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  28, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  29, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  30, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  33, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  34, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  38, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  40, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  44, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  45, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  46, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  47, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  100, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
185,  101, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
185,  104, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
185,  108, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
185,  109, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
185,  110, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
185,  111, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
185,  112, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
185,  114, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
185,  117, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
185,  118, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
185,  120, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
185,  121, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
185,  122, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
185,  123, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
185,  127, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
185,  130, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
185,  135, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
185,  137, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
185,  138, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
185,  139, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
185,  142, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
185,  147, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
185,  149, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
185,  150, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  153, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  154, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  156, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  157, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  158, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  160, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  163, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  165, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  166, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  167, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  168, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  172, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  173, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  175, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  180, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  181, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  182, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  184, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  188, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  190, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  191, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  192, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
185,  196, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  2, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  3, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  4, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  5, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  6, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  10, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  13, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  14, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  15, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  16, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  17, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  18, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  19, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  22, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  23, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  24, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  29, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  32, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  36, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  37, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  38, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  39, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  42, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  43, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  44, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  45, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  46, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  47, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  48, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  100, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
186,  101, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
186,  102, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
186,  104, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
186,  105, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
186,  107, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
186,  108, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
186,  109, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
186,  111, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
186,  116, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
186,  117, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
186,  118, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
186,  123, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
186,  126, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
186,  129, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
186,  131, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
186,  133, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
186,  134, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
186,  135, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
186,  136, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
186,  138, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
186,  139, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
186,  141, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
186,  147, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
186,  150, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  154, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  155, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  156, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  160, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  164, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  165, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  168, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  170, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  173, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  176, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  178, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  179, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  181, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  182, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  188, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  193, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  194, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  196, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
186,  197, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  0, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  2, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  3, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  4, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  9, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  11, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  14, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  15, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  16, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  17, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  19, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  21, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  25, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  26, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  29, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  31, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  32, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  35, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  36, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  37, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  40, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  41, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  43, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  44, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  47, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  49, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  100, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
187,  103, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
187,  104, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
187,  106, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
187,  107, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
187,  108, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
187,  110, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
187,  111, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
187,  113, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
187,  114, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
187,  121, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
187,  122, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
187,  127, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
187,  128, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
187,  131, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
187,  133, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
187,  134, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
187,  135, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
187,  136, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
187,  137, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
187,  139, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
187,  143, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
187,  144, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
187,  145, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
187,  146, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
187,  148, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
187,  149, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
187,  150, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  152, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  153, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  154, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  156, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  157, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  158, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  160, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  161, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  162, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  164, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  166, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  167, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  168, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  169, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  170, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  174, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  179, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  180, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  181, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  182, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  183, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  184, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  185, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  190, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  192, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  193, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  195, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  196, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  197, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  198, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
187,  199, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  0, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  2, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  3, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  5, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  6, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  9, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  11, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  13, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  14, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  15, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  16, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  17, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  18, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  19, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  20, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  23, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  25, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  27, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  29, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  30, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  32, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  35, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  38, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  43, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  44, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  46, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  47, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  48, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  100, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
188,  103, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
188,  104, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
188,  108, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
188,  110, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
188,  118, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
188,  123, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
188,  126, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
188,  129, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
188,  132, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
188,  133, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
188,  135, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
188,  137, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
188,  139, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
188,  140, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
188,  142, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
188,  145, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
188,  148, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
188,  149, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
188,  153, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  157, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  158, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  164, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  165, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  166, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  168, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  170, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  171, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  173, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  174, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  177, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  178, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  179, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  180, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  181, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  183, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  185, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  187, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  189, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  190, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  192, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  193, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  195, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  196, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  197, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  198, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
188,  199, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  4, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  5, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  13, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  14, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  16, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  18, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  19, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  22, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  23, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  24, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  26, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  27, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  29, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  31, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  32, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  34, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  39, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  40, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  42, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  46, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  101, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
189,  104, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
189,  105, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
189,  109, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
189,  113, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
189,  114, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
189,  115, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
189,  116, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
189,  121, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
189,  122, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
189,  124, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
189,  125, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
189,  127, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
189,  128, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
189,  130, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
189,  134, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
189,  135, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
189,  136, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
189,  137, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
189,  139, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
189,  140, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
189,  141, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
189,  146, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
189,  147, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
189,  150, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  151, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  154, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  155, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  156, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  157, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  158, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  159, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  162, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  165, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  166, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  169, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  170, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  172, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  173, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  174, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  175, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  176, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  179, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  181, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  182, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  183, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  185, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  187, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
189,  197, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
190,  0, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
190,  1, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
190,  2, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
190,  3, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
190,  4, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
190,  5, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
190,  6, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
190,  9, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
190,  10, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
190,  14, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
190,  16, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
190,  17, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
190,  18, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
190,  19, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
190,  21, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
190,  23, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
190,  27, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
190,  33, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
190,  34, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
190,  35, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
190,  36, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
190,  38, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
190,  39, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
190,  42, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
190,  43, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
190,  44, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
190,  45, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
